date,trends_date,year,week,iso_year,iso_week,ili,flu symptoms,flu,fever,cough,flu test
2024-09-02,2024-09-08,2024,36,2024,36,1.9202,3,31,86,32,1
2024-09-09,2024-09-15,2024,37,2024,37,1.95528,3,33,74,33,1
2024-09-16,2024-09-22,2024,38,2024,38,1.95303,3,36,83,31,1
2024-09-23,2024-09-29,2024,39,2024,39,1.93495,3,39,39,33,1
2024-09-30,2024-10-06,2024,40,2024,40,1.90509,2,27,25,23,1
2024-10-07,2024-10-13,2024,41,2024,41,2.02014,2,27,25,26,1
2024-10-14,2024-10-20,2024,42,2024,42,2.07037,3,27,27,28,1
2024-10-21,2024-10-27,2024,43,2024,43,2.22044,2,25,30,27,1
2024-10-28,2024-11-03,2024,44,2024,44,2.31725,2,22,25,26,1
2024-11-04,2024-11-10,2024,45,2024,45,2.4719,3,25,27,30,1
2024-11-11,2024-11-17,2024,46,2024,46,2.6917,3,25,28,32,1
2024-11-18,2024-11-24,2024,47,2024,47,2.88949,3,23,29,33,1
2024-11-25,2024-12-01,2024,48,2024,48,3.18283,3,26,29,32,1
2024-12-02,2024-12-08,2024,49,2024,49,3.318,4,30,31,34,1
2024-12-09,2024-12-15,2024,50,2024,50,3.78793,8,50,36,37,1
2024-12-16,2024-12-22,2024,51,2024,51,4.94489,10,60,43,48,2
2024-12-23,2024-12-29,2024,52,2024,52,6.74349,11,67,38,44,2
2024-12-30,2025-01-05,2025,1,2025,1,6.25398,9,57,34,35,2
2025-01-06,2025-01-12,2025,2,2025,2,5.30512,8,53,36,34,2
2025-01-13,2025-01-19,2025,3,2025,3,5.74558,10,62,39,36,2
2025-01-20,2025-01-26,2025,4,2025,4,6.98693,15,88,46,39,3
2025-01-27,2025-02-02,2025,5,2025,5,7.79898,16,100,47,38,4
2025-02-03,2025-02-09,2025,6,2025,6,7.84378,14,87,39,33,3
2025-02-10,2025-02-16,2025,7,2025,7,6.93692,11,71,37,34,3
2025-02-17,2025-02-23,2025,8,2025,8,5.90072,8,61,34,29,2
2025-02-24,2025-03-02,2025,9,2025,9,4.87406,6,41,31,28,2
2025-03-03,2025-03-09,2025,10,2025,10,4.26679,5,36,31,27,1
2025-03-10,2025-03-16,2025,11,2025,11,3.81006,4,28,29,25,1
2025-03-17,2025-03-23,2025,12,2025,12,3.25232,3,24,29,25,1
2025-03-24,2025-03-30,2025,13,2025,13,2.89999,3,20,27,23,1
2025-03-31,2025-04-06,2025,14,2025,14,2.56142,2,18,27,23,1
2025-04-07,2025-04-13,2025,15,2025,15,2.41066,2,18,28,22,1
2025-04-14,2025-04-20,2025,16,2025,16,2.26966,2,16,27,22,1
2025-04-21,2025-04-27,2025,17,2025,17,2.16654,2,15,31,22,1
2025-04-28,2025-05-04,2025,18,2025,18,1.99958,2,13,36,21,0
2025-05-05,2025-05-11,2025,19,2025,19,1.89657,2,12,39,21,0
2025-05-12,2025-05-18,2025,20,2025,20,1.86402,2,12,62,21,0
2025-05-19,2025-05-25,2025,21,2025,21,1.8161,2,12,43,21,0
2025-05-26,2025-06-01,2025,22,2025,22,1.82615,1,11,36,20,0
2025-06-02,2025-06-08,2025,23,2025,23,1.6042,1,9,46,19,0
2025-06-09,2025-06-15,2025,24,2025,24,1.4049,1,9,57,18,0
2025-06-16,2025-06-22,2025,25,2025,25,1.31999,1,9,61,17,0
2025-06-23,2025-06-29,2025,26,2025,26,1.17989,1,8,50,16,0
2025-06-30,2025-07-06,2025,27,2025,27,1.108,1,10,48,15,0
2025-07-07,2025-07-13,2025,28,2025,28,1.15638,1,9,53,16,0
2025-07-14,2025-07-20,2025,29,2025,29,1.05736,1,9,40,16,0
2025-07-21,2025-07-27,2025,30,2025,30,1.03242,1,9,48,16,0
2025-07-28,2025-08-03,2025,31,2025,31,1.05832,1,10,47,15,0
2025-08-04,2025-08-10,2025,32,2025,32,1.14965,1,11,43,16,0
2025-08-11,2025-08-17,2025,33,2025,33,1.21395,1,12,40,17,0
2025-08-18,2025-08-24,2025,34,2025,34,1.45765,2,15,42,18,1
2025-08-25,2025-08-31,2025,35,2025,35,1.79113,2,20,38,18,1
2025-09-01,2025-09-07,2025,36,2025,36,1.80315,2,22,31,19,1
2025-09-08,2025-09-14,2025,37,2025,37,1.75434,2,23,40,20,1
2025-09-15,2025-09-21,2025,38,2025,38,1.72128,2,25,47,20,1
2025-09-22,2025-09-28,2025,39,2025,39,1.68219,2,28,44,20,1
2025-09-29,2025-10-05,2025,40,2025,40,1.61422,2,16,20,17,0
2025-10-06,2025-10-12,2025,41,2025,41,1.63867,2,17,19,17,0
2025-10-13,2025-10-19,2025,42,2025,42,1.70088,2,17,19,18,0
2025-10-20,2025-10-26,2025,43,2025,43,1.74198,2,17,20,19,0
2025-10-27,2025-11-02,2025,44,2025,44,1.82817,2,16,19,20,0
2025-11-03,2025-11-09,2025,45,2025,45,2.12442,2,17,21,21,1
2025-11-10,2025-11-16,2025,46,2025,46,2.26612,2,19,23,22,1
2025-11-17,2025-11-23,2025,47,2025,47,2.52871,3,21,23,24,1
2025-11-24,2025-11-30,2025,48,2025,48,2.96828,3,22,22,26,1
2025-12-01,2025-12-07,2025,49,2025,49,3.29022,4,25,25,25,1
2025-12-08,2025-12-14,2025,50,2025,50,4.12418,5,34,30,27,1
2025-12-15,2025-12-21,2025,51,2025,51,6.00666,11,72,40,36,3
2025-12-22,2025-12-28,2025,52,2025,52,8.27527,15,97,42,42,4
2025-12-29,2026-01-04,2025,53,2026,1,7.16461,12,75,32,33,3
2025-12-29,2026-01-04,2026,1,2026,1,5.29216,12,75,32,33,3
2026-01-05,2026-01-11,2026,2,2026,2,4.37881,8,47,28,26,2
2026-01-12,2026-01-18,2026,3,2026,3,4.72366,6,39,28,24,2
2026-01-19,2026-01-25,2026,4,2026,4,4.42104,5,30,29,25,1
2026-01-26,2026-02-01,2026,5,2026,5,4.58983,5,28,31,25,1
2026-02-02,2026-02-08,2026,6,2026,6,4.55454,6,31,30,23,1
2026-02-09,2026-02-15,2026,7,2026,7,4.39315,7,34,34,27,1
2026-02-16,2026-02-22,2026,8,2026,8,3.86254,5,28,29,25,1
2026-02-23,2026-03-01,2026,9,2026,9,3.69201,4,25,29,23,1
2026-03-02,2026-03-08,2026,10,2026,10,3.26818,3,23,29,25,1
2026-03-09,2026-03-15,2026,11,2026,11,2.89563,3,19,28,24,1
